Id,SalePrice
1461,-9493507496658684.0
1462,-1.3135971324232968e+16
1463,-7968269031179388.0
1464,-1.0825921756326558e+16
1465,-1.0413299159601276e+16
1466,-8888060694176030.0
1467,-1.0278318599084356e+16
1468,-8888060694190236.0
1469,-8888060694175338.0
1470,-9493507496670556.0
1471,-8888060694164571.0
1472,-1.235116022181825e+16
1473,-1.2351160221819974e+16
1474,-8888060694187508.0
1475,-1.0413299159661672e+16
1476,-1.0825921756257126e+16
1477,-1.2351160221739036e+16
1478,-1.0825921756295772e+16
1479,-1.0825921756302128e+16
1480,-1.0825921756178702e+16
1481,-1.0825921756263336e+16
1482,-1.0825921756340622e+16
1483,-1.041329915960866e+16
1484,-1.235116022178898e+16
1485,-8888060694181129.0
1486,-8888060694161111.0
1487,-1.0825921756254892e+16
1488,-1.0204186183939238e+16
1489,-1.0413299159609666e+16
1490,-8888060694146152.0
1491,-1.2351160221750516e+16
1492,-1.0413299159683236e+16
1493,-9906130093352938.0
1494,-1.0825921756259492e+16
1495,-1.0825921756267678e+16
1496,-8888060694147806.0
1497,-1.0731867094050436e+16
1498,-1.2669728156245422e+16
1499,-1.0731867094072476e+16
1500,-1.2669728156245184e+16
1501,-1.2351160221750648e+16
1502,-1.0413299159625822e+16
1503,-9206628628576718.0
1504,-8888060694132903.0
1505,-8888060694154369.0
1506,-1.2351160221751148e+16
1507,-8888060694093813.0
1508,-8888060694147950.0
1509,-9493507496623242.0
1510,-1.235116022179968e+16
1511,-1.0413299159629004e+16
1512,-1.1431368558776106e+16
1513,-1.0731867094076786e+16
1514,-9238128695532166.0
1515,-9906130093319582.0
1516,-1.0825921756359792e+16
1517,-1.1610732858824504e+16
1518,-1.041329915963414e+16
1519,-1.2216179661220576e+16
1520,-1.1431368558829248e+16
1521,-1.2351160221810406e+16
1522,-9906130093363902.0
1523,-1.0413299159663496e+16
1524,-1.041329915966015e+16
1525,-9493507496675730.0
1526,-1.0413299159657178e+16
1527,-1.0413299159677276e+16
1528,-9493507496633408.0
1529,-1.0413299159635666e+16
1530,-1.0825921756325894e+16
1531,-1.0825921756383992e+16
1532,-5173805439497528.0
1533,-1.0731867094082798e+16
1534,-1.0413299159643274e+16
1535,-8888060694183699.0
1536,-1.0413299159662768e+16
1537,-8888060694297811.0
1538,-1.0731867094064944e+16
1539,-1.0731867094029776e+16
1540,-7300267633408114.0
1541,-1.0413299159617234e+16
1542,-9493507496626476.0
1543,-8888060694156259.0
1544,-9493507496709048.0
1545,-9493507496664922.0
1546,-8888060694226122.0
1547,-1.0825921756376672e+16
1548,-1.0413299159625758e+16
1549,-1.0413299159646982e+16
1550,-7968269031231607.0
1551,-8888060694234270.0
1552,-8286836965680668.0
1553,-7618835567842230.0
1554,-9812075431123644.0
1555,-1.0825921756353514e+16
1556,-1.1146477969273628e+16
1557,-7300267633422167.0
1558,-9493507496693554.0
1559,-7300267633448251.0
1560,-8888060694204306.0
1561,-9238128695570764.0
1562,-1.2351160221819692e+16
1563,-1.04132991596597e+16
1564,-8888060694185218.0
1565,-7968269031213417.0
1566,-8888060694130638.0
1567,-1.0413299159709168e+16
1568,-1.082592175629848e+16
1569,-9672871796691664.0
1570,-7968269031238320.0
1571,-7968269031261091.0
1572,-1.0413299159623704e+16
1573,-1.082592175630468e+16
1574,-1.0413299159656358e+16
1575,-9906130093329826.0
1576,-1.0825921756287338e+16
1577,-1.2351160221777068e+16
1578,-1.0413299159627698e+16
1579,-9493507496648114.0
1580,-8888060694158094.0
1581,-9493507496636666.0
1582,-9493507496671432.0
1583,-1.0825921756254126e+16
1584,-8888060694132446.0
1585,-1.2351160221803032e+16
1586,-1.007350451869204e+16
1587,-9493507496694696.0
1588,-9493507496640108.0
1589,-1.041329915966576e+16
1590,-8888060694217549.0
1591,-6380475970476798.0
1592,-9906130093416288.0
1593,-8888060694241666.0
1594,-8063852029288915.0
1595,-5775029168011296.0
1596,-1.0825921756307848e+16
1597,-1.2351160221746246e+16
1598,-1.2351160221752798e+16
1599,-8888060694185012.0
